time_sec,word
4.2000,In
4.2000,this
4.6000,"video,"
5.0000,you
5.2000,will
5.4000,listen
5.8000,to
6.0000,a
6.2000,"sound,"
6.8000,and
7.0000,it
7.0000,is
7.2000,your
7.4000,job
7.8000,to
8.0000,decide
8.2000,if
8.6000,it
8.8000,is
8.8000,high
9.2000,or
9.4000,low.
14.6000,If
14.8000,you
15.0000,hear
15.2000,a
15.4000,high
15.6000,sound
15.8000,like
16.2000,"this,"
21.6000,raise
21.8000,your
22.0000,hands
22.4000,up
22.8000,way
23.0000,in
23.4000,the
23.6000,air.
26.8000,If
27.0000,you
27.2000,hear
27.4000,a
27.6000,low
27.8000,sound
28.2000,like
28.4000,"this,"
32.8000,put
33.0000,your
33.2000,hands
33.6000,on
34.0000,the
34.2000,floor
34.6000,or
35.0000,touch
35.4000,your
35.6000,toes.
37.8000,Ready?
38.6000,Let's
39.0000,get
39.2000,started.
42.2000,Here
42.4000,is
42.6000,your
42.8000,first
43.2000,sound.
47.4000,Let's
47.6000,listen
47.8000,to
48.0000,that
48.2000,one
48.4000,more
48.8000,time.
53.2000,Was
53.4000,that
53.6000,sound
54.0000,high
54.4000,or
54.6000,low?
57.0000,Are
57.0000,your
57.2000,hands
57.4000,in
57.6000,the
57.8000,air?
58.0000,Because
58.0000,that
58.0000,sound
58.0000,was
58.0000,high.
59.6000,Get
60.2000,ready
63.6000,for
64.2000,another
64.4000,sound.
73.2000,Is
73.4000,this
73.6000,sound
73.8000,high
74.2000,or
74.4000,low?
92.2000,Was
93.0000,that
93.2000,sound
93.8000,high
93.8000,or
94.2000,low?
96.6000,That
96.8000,was
97.0000,a
97.2000,"lion,"
97.6000,and
98.0000,it
98.2000,was
98.4000,low.
99.6000,Did
99.8000,you
100.0000,know
100.4000,that
100.6000,a
100.6000,lion's
101.4000,roar
101.6000,can
102.0000,be
102.2000,heard
102.6000,up
102.6000,to
103.0000,five
103.4000,miles
103.6000,away?
106.0000,Get
106.2000,ready
106.4000,for
106.6000,your
106.8000,next
107.0000,sound.
114.4000,Is
114.8000,this
114.8000,sound
115.0000,high
115.4000,or
115.8000,low?
118.8000,You're
119.0000,"right,"
119.6000,that
119.8000,alarm
120.0000,clock
120.2000,had
120.6000,a
120.6000,high
120.8000,sound.
123.8000,"Next,"
124.4000,we
124.6000,are
124.6000,going
124.8000,to
125.0000,listen
